2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 11:38:25,831 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:38:32,359 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 3 :
2023-11-08 11:38:32,360 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:38:33,755 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 3 :
2023-11-08 11:38:33,755 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:38:42,089 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.DomainService.deleteDomain:152 Deleted domain with ID: DOM003
2023-11-08 11:38:42,089 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.deleteDomain:152 Deleted domain with ID: DOM003
2023-11-08 11:38:42,122 ERROR [http-nio-8090-exec-6] org.apache.juli.logging.DirectJDKLog.log:175 Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.ObjectOptimisticLockingFailureException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect) : [entity.com.pathbreaker.hostinghub.DomainEntity#DOM003]] with root cause
org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect) : [entity.com.pathbreaker.hostinghub.DomainEntity#DOM003]
	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.identifiedResultsCheck(ModelMutationHelper.java:75)
	at org.hibernate.persister.entity.mutation.DeleteCoordinator.lambda$doStaticDelete$6(DeleteCoordinator.java:303)
	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.checkResults(ModelMutationHelper.java:50)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:114)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:40)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:52)
	at org.hibernate.persister.entity.mutation.DeleteCoordinator.doStaticDelete(DeleteCoordinator.java:299)
	at org.hibernate.persister.entity.mutation.DeleteCoordinator.coordinateDelete(DeleteCoordinator.java:88)
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:2890)
	at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:131)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:635)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:502)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:358)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1412)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:485)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2301)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1966)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:561)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:660)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:410)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at service.com.pathbreaker.hostinghub.DomainService$$SpringCGLIB$$0.deleteDomain(<generated>)
	at controller.com.pathbreaker.hostinghub.DomainController.deleteDomain(DomainController.java:68)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2023-11-08 11:38:42,159 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 11:38:42,159 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:38:42,179 ERROR [http-nio-8090-exec-6] org.apache.juli.logging.DirectJDKLog.log:175 Exception Processing ErrorPage[errorCode=0, location=/error]
org.apache.catalina.connector.ClientAbortException: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:305)
	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:267)
	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:120)
	at java.base/java.io.FilterOutputStream.flush(FilterOutputStream.java:154)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1200)
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1063)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:483)
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:103)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:297)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:410)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:362)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:308)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:149)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
Caused by: java.io.IOException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:137)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:102)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:58)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:542)
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:118)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1381)
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:764)
	at org.apache.tomcat.util.net.SocketWrapperBase.flushBlocking(SocketWrapperBase.java:728)
	at org.apache.tomcat.util.net.SocketWrapperBase.flush(SocketWrapperBase.java:712)
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.flush(Http11OutputBuffer.java:566)
	at org.apache.coyote.http11.filters.ChunkedOutputFilter.flush(ChunkedOutputFilter.java:157)
	at org.apache.coyote.http11.Http11OutputBuffer.flush(Http11OutputBuffer.java:220)
	at org.apache.coyote.http11.Http11Processor.flush(Http11Processor.java:1247)
	at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:400)
	at org.apache.coyote.Response.action(Response.java:208)
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:301)
	... 53 common frames omitted
2023-11-08 11:38:46,628 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM002. Retrieved domain: DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:45:37,342 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM002. Retrieved domain: DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:45:38,401 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM002. Retrieved domain: DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:49:47,911 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM002. Retrieved domain: DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:50:02,171 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.DomainService.updateDomain:116 Update successful for domain DOM002. Updated domain: DomainUpdateRequest(domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:50:04,496 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 11:50:04,496 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:50:39,971 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 11:50:39,971 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:50:41,921 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:50:56,221 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:51:04,553 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:51:10,870 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:51:19,072 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:51:28,679 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:51:38,577 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:51:42,054 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.updateDomain:116 Update successful for domain DOM001. Updated domain: DomainUpdateRequest(domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
